/home/dilip/Coding/Dontnet/ASP/Learning ASP/bin/Debug/netcoreapp3.1/appsettings.Development.json
/home/dilip/Coding/Dontnet/ASP/Learning ASP/bin/Debug/netcoreapp3.1/appsettings.json
/home/dilip/Coding/Dontnet/ASP/Learning ASP/bin/Debug/netcoreapp3.1/Properties/launchSettings.json
/home/dilip/Coding/Dontnet/ASP/Learning ASP/bin/Debug/netcoreapp3.1/Learning ASP
/home/dilip/Coding/Dontnet/ASP/Learning ASP/bin/Debug/netcoreapp3.1/Learning ASP.deps.json
/home/dilip/Coding/Dontnet/ASP/Learning ASP/bin/Debug/netcoreapp3.1/Learning ASP.runtimeconfig.json
/home/dilip/Coding/Dontnet/ASP/Learning ASP/bin/Debug/netcoreapp3.1/Learning ASP.runtimeconfig.dev.json
/home/dilip/Coding/Dontnet/ASP/Learning ASP/bin/Debug/netcoreapp3.1/Learning ASP.dll
/home/dilip/Coding/Dontnet/ASP/Learning ASP/bin/Debug/netcoreapp3.1/Learning ASP.pdb
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/Learning ASP.csprojAssemblyReference.cache
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/Learning ASP.csproj.CoreCompileInputs.cache
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/Learning ASP.MvcApplicationPartsAssemblyInfo.cache
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/Learning ASP.AssemblyInfoInputs.cache
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/Learning ASP.AssemblyInfo.cs
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/Learning ASP.RazorTargetAssemblyInfo.cache
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/staticwebassets/Learning ASP.StaticWebAssets.Manifest.cache
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/staticwebassets/Learning ASP.StaticWebAssets.xml
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/Learning ASP.dll
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/Learning ASP.pdb
/home/dilip/Coding/Dontnet/ASP/Learning ASP/obj/Debug/netcoreapp3.1/Learning ASP.genruntimeconfig.cache
